# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc P1_mem_read.sv -exe P1_mem_read.cpp -top-module P1_mem_read"
S   4094112   273713  1643048875   505678018  1521392681           0 "/usr/bin/verilator_bin"
S      2450 28557650  1651696966   914049000  1651696966   914049000 "P1_mem_read.sv"
T      8973  3010640  1651761266    29613000  1651761266    29613000 "obj_dir/VP1_mem_read.cpp"
T      3937  3010639  1651761266    14625000  1651761266    14625000 "obj_dir/VP1_mem_read.h"
T      1792  3010642  1651761266    40613000  1651761266    40613000 "obj_dir/VP1_mem_read.mk"
T       579  3010636  1651761265   984617000  1651761265   984617000 "obj_dir/VP1_mem_read__Syms.cpp"
T       920  3010635  1651761265   973613000  1651761265   973613000 "obj_dir/VP1_mem_read__Syms.h"
T      1967  3010638  1651761266     9620000  1651761266     9620000 "obj_dir/VP1_mem_read__Trace.cpp"
T      3553  3010637  1651761266     5619000  1651761266     5619000 "obj_dir/VP1_mem_read__Trace__Slow.cpp"
T       329  3010643  1651761266    50612000  1651761266    50612000 "obj_dir/VP1_mem_read__ver.d"
T         0        0  1651761266   166619000  1651761266   166619000 "obj_dir/VP1_mem_read__verFiles.dat"
T      1245  3010641  1651761266    36614000  1651761266    36614000 "obj_dir/VP1_mem_read_classes.mk"
