# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc img_mem_read.sv -exe img_mem_read.cpp -top-module img_mem_read"
S   4094112   273713  1643048875   505678018  1521392681           0 "/usr/bin/verilator_bin"
S      2976 27178560  1651696904   137739000  1651696904   137739000 "img_mem_read.sv"
T     10083 33160514  1651761256   145642000  1651761256   145642000 "obj_dir/Vimg_mem_read.cpp"
T      4015 33160513  1651761256   133641000  1651761256   133641000 "obj_dir/Vimg_mem_read.h"
T      1801 33160516  1651761256   171651000  1651761256   171651000 "obj_dir/Vimg_mem_read.mk"
T       584 24098800  1651761256    92646000  1651761256    92646000 "obj_dir/Vimg_mem_read__Syms.cpp"
T       927 24098799  1651761256    84644000  1651761256    84644000 "obj_dir/Vimg_mem_read__Syms.h"
T      2070 33160512  1651761256   124643000  1651761256   124643000 "obj_dir/Vimg_mem_read__Trace.cpp"
T      3860 24098801  1651761256   107645000  1651761256   107645000 "obj_dir/Vimg_mem_read__Trace__Slow.cpp"
T       339 33160517  1651761256   188642000  1651761256   188642000 "obj_dir/Vimg_mem_read__ver.d"
T         0        0  1651761256   306642000  1651761256   306642000 "obj_dir/Vimg_mem_read__verFiles.dat"
T      1250 33160515  1651761256   159645000  1651761256   159645000 "obj_dir/Vimg_mem_read_classes.mk"
